"mon_id","aqs","pred_av","pred_gs","pred_caces","lon","lat","hc","Mon","fold"
"New York-Suffolk-0002-88101-1",8.83565217391304,9.19999980926514,10.3777174861096,9.45647592535787,-73.41919,40.74529,1,1,9
"New York-Suffolk-0009-88502-3",8.39644173958333,8.60000038146973,11.20044037076,10.3677524708495,-73.05754,40.82799,2,1,10
"Connecticut-Fairfield-3005-88101-1",9.97563025210084,10,11.6314067539629,10.2878360753221,-73.407222,41.1125,3,6,2
"Connecticut-Fairfield-9003-88101-1",9.485,8.80000019073486,10.5242843268248,9.58938701476793,-73.336667,41.118333,3,6,2
"Connecticut-Fairfield-0010-88101-1",9.96974789915966,9.5,11.542563428422,10.0032052892562,-73.194722,41.170833,3,6,2
"Connecticut-New Haven-0027-88101-1",10.035838150289,10.1000003814697,10.520914846697,9.62525597580645,-72.902871,41.3014,3,6,2
"Connecticut-New Haven-1123-88101-1",10.0411764705882,10.1000003814697,10.520914846697,9.647230609319,-72.916944,41.310833,3,6,2
"Massachusetts-Dukes-0001-88502-1",6.34695652173913,5.40000009536743,9.25756796778634,8.49985498392283,-70.785225,41.330469,4,1,9
"Connecticut-Fairfield-1123-88101-1",9.5280701754386,9.80000019073486,11.0169941784124,9.3161782638106,-73.443056,41.399167,5,1,10
"Connecticut-New London-3002-88101-1",9.03589743589744,8,10.3846698330658,8.5503156946929,-72.076667,41.524167,6,1,6
"Connecticut-New Haven-2123-88101-1",9.83739130434782,9.69999980926514,10.649560687969,9.94215342857143,-73.043611,41.550556,3,6,2
"Rhode Island-Kent-0002-88101-2",6.33269230769231,6,6.70289508602116,6.53766403082672,-71.72,41.615237,7,1,7
"Massachusetts-Bristol-1004-88101-1",7.89310344827586,8.19999980926514,9.80110393147491,7.86814892523364,-71.169235,41.685707,8,5,3
"Connecticut-Hartford-2006-88101-1",9.36283185840708,10.1000003814697,9.64449006761477,9.28996198124267,-72.634444,41.7425,9,2,6
"Connecticut-Hartford-1003-88101-1",8.80315457413249,10.1000003814697,9.64449006761477,9.4253689015544,-72.631667,41.784722,9,2,6
"Rhode Island-Providence-0022-88101-1",8.64098837209302,9.10000038146973,9.56192363389003,8.87746936430318,-71.412968,41.807469,8,5,3
"Rhode Island-Providence-0028-88101-1",8.65454545454545,9.10000038146973,9.56192363389003,8.87746936430318,-71.40743,41.809235,8,5,3
"Connecticut-Litchfield-0005-88101-1",5.68275862068965,6.30000019073486,7.34610624243082,6.61328537349398,-73.297257,41.821342,10,1,8
"Rhode Island-Providence-1010-88101-1",8.72816091954023,8.5,9.60332800512658,9.20511930589185,-71.36097,41.841039,8,5,3
"Rhode Island-Providence-0026-88101-1",9.95585585585586,9.5,9.60332800512658,9.02759161574618,-71.379971,41.874668,8,5,3
"Massachusetts-Barnstable-0002-88502-1",5.46034482758621,4.59999990463257,8.37744738286474,6.02794716150082,-70.023598,41.975804,11,1,9
"Massachusetts-Plymouth-0004-88101-1",8.19173553719008,8.69999980926514,7.6746787649957,8.94827310696095,-71.014739,42.081936,12,12,1
"Massachusetts-Hampden-2009-88101-1",9.2525,9.89999961853027,8.44262529392162,9.19035931707317,-72.597133,42.105792,13,4,4
"Massachusetts-Hampden-0016-88101-1",9.7575,10,8.44262529392162,9.02407586800574,-72.590803,42.108992,13,4,4
"Massachusetts-Hampden-0008-88101-1",7.83697478991597,10,8.44262529392162,8.7193446683199,-72.555112,42.19438,13,4,4
"Massachusetts-Norfolk-3003-88502-3",7.46181609318498,8,8.54786210789098,7.8924448766933,-71.11397,42.211774,12,12,1
"Massachusetts-Worcester-0016-88101-1",8.59917355371901,8.89999961853027,8.78241695468951,8.7520360364004,-71.798375,42.260102,14,2,7
"Massachusetts-Worcester-0023-88101-1",9.01,8.89999961853027,8.78241695468951,8.30291407364787,-71.794322,42.263955,14,2,7
"Massachusetts-Hampshire-4002-88502-1",5.08655462184874,6.90000009536743,9.58441339960759,6.09903246997598,-72.334079,42.298493,13,4,4
"Massachusetts-Suffolk-0042-88101-1",8.47310924369748,9.19999980926514,8.05001981915639,9.13416607905138,-71.0826,42.3295,12,12,1
"Massachusetts-Suffolk-0002-88101-1",9.3764705882353,9.19999980926514,8.05001981915639,9.02912939685315,-71.097163,42.348873,12,12,1
"Massachusetts-Suffolk-0043-88101-1",10.2506887052342,9.19999980926514,8.05001981915639,8.51272861696073,-71.0543,42.3631,12,12,1
"Massachusetts-Suffolk-0027-88101-1",8.65775862068966,9.39999961853027,8.05001981915639,9.31009449895616,-71.061741,42.372122,12,12,1
"Massachusetts-Berkshire-5001-88101-1",9.07948717948718,8.80000019073486,8.15625180348746,8.90977148672566,-73.254108,42.448009,15,2,8
"Massachusetts-Berkshire-0006-88502-3",11.0234073543956,8.19999980926514,8.15625180348746,8.8128622519084,-73.255089,42.452017,15,2,8
"Massachusetts-Essex-2006-88101-1",7.42155172413793,8.39999961853027,11.3081303412465,8.71036069730586,-70.970816,42.474642,12,12,1
"Massachusetts-Middlesex-0009-88101-1",7.57377049180328,9.69999980926514,11.3187891925476,8.10561699261191,-71.362068,42.62668,12,12,1
"Massachusetts-Essex-6001-88101-1",8.1890756302521,9.19999980926514,9.50125784951988,8.7114117562724,-71.164413,42.698215,12,12,1
"New Hampshire-Hillsborough-1015-88101-1",7.48275862068965,9.5,9.00757674333969,8.22914808529156,-71.444583,42.762056,12,12,1
"Massachusetts-Essex-5005-88101-1",7.5904347826087,9,10.2159178227537,7.50933737704918,-71.10229,42.770837,12,12,1
"New Hampshire-Hillsborough-5001-88101-1",4.91965811965812,4.69999980926514,8.03144011399019,5.74478955583756,-71.878626,42.86183,16,1,10
"New Hampshire-Rockingham-0018-88101-1",6.44782608695652,8.30000019073486,10.9501927234324,6.69298952229299,-71.38014,42.862531,12,12,1
"Vermont-Bennington-0004-88101-1",7.0622641509434,6.80000019073486,7.87389288823017,6.6400612555768,-73.24984,42.88759,17,3,5
"New Hampshire-Cheshire-0007-88101-1",8.89830508474576,8.69999980926514,10.184332314863,8.39733066985646,-72.272332,42.930521,18,1,5
"Vermont-Windham-9000-88502-1",1.58,4.19999980926514,8.4063834080514,5.113718,-72.9098,42.9561,17,3,5
"New Hampshire-Rockingham-0014-88101-1",6.50322580645161,6.69999980926514,8.2753476295437,7.50716417525773,-70.748017,43.075371,19,1,6
"New Hampshire-Merrimack-1006-88101-1",8.90940170940171,8.89999961853027,8.92261416854092,7.53727778248588,-71.458246,43.13246,20,1,7
"Vermont-Bennington-8001-88502-1",3.88640776699029,4.09999990463257,8.55937670297282,5.99010202346041,-73.126323,43.148176,17,3,5
"New Hampshire-Belknap-2004-88101-1",5.99122807017544,6.59999990463257,7.39117277875075,6.79051789571695,-71.496335,43.566122,21,1,8
"Vermont-Rutland-0002-88101-1",10.3871559633028,8.60000038146973,9.42311335042374,9.10534867684478,-72.982778,43.608056,22,1,9
"New Hampshire-Grafton-0010-88101-1",6.63666666666667,8.60000038146973,8.05758317613958,7.39900260580411,-72.309499,43.629605,23,1,10
